[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:25:18.665951Z] d51c54a1 || total batches trained: 8260, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13799208>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95729166>}
[2023-04-16T18:25:18.695446Z] d51c54a1 || total batches trained: 8270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14093117>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95446426>}
[2023-04-16T18:25:18.723367Z] d51c54a1 || total batches trained: 8280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13525291>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9566406>}
[2023-04-16T18:25:18.752007Z] d51c54a1 || total batches trained: 8290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13595894>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95590276>}
[2023-04-16T18:25:18.780581Z] d51c54a1 || total batches trained: 8300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1386835>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.955>}
[2023-04-16T18:25:18.780777Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2884s (11096.0 records/s), in 100 batches (346.8 batches/s)
[2023-04-16T18:25:18.880794Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8300, metrics={'loss': 0.1386835, 'accuracy': 0.955})
[2023-04-16T18:25:19.050892Z] d51c54a1 || total batches trained: 8300, workload 0% complete (0/100)
[2023-04-16T18:25:19.081096Z] d51c54a1 || total batches trained: 8310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19312629>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:25:19.110698Z] d51c54a1 || total batches trained: 8320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17399994>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9421875>}
[2023-04-16T18:25:19.138539Z] d51c54a1 || total batches trained: 8330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16908243>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:25:19.166756Z] d51c54a1 || total batches trained: 8340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16254506>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:25:19.196832Z] d51c54a1 || total batches trained: 8350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14987057>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9475>}
[2023-04-16T18:25:19.225193Z] d51c54a1 || total batches trained: 8360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15749167>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:25:19.254729Z] d51c54a1 || total batches trained: 8370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15203317>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9464286>}
[2023-04-16T18:25:19.282890Z] d51c54a1 || total batches trained: 8380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14485161>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9488281>}
[2023-04-16T18:25:19.311225Z] d51c54a1 || total batches trained: 8390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14172816>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94930553>}
[2023-04-16T18:25:19.340021Z] d51c54a1 || total batches trained: 8400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14950022>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9459375>}
[2023-04-16T18:25:19.340207Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2893s (11063.0 records/s), in 100 batches (345.7 batches/s)
[2023-04-16T18:25:19.397424Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8400, metrics={'loss': 0.14950022, 'accuracy': 0.9459375})
[2023-04-16T18:25:19.563349Z] d51c54a1 || total batches trained: 8400, workload 0% complete (0/100)
[2023-04-16T18:25:19.593546Z] d51c54a1 || total batches trained: 8410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13254297>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9625>}
[2023-04-16T18:25:19.622848Z] d51c54a1 || total batches trained: 8420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10688509>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9671875>}
[2023-04-16T18:25:19.650499Z] d51c54a1 || total batches trained: 8430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12002622>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96458334>}
[2023-04-16T18:25:19.680294Z] d51c54a1 || total batches trained: 8440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15554821>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:19.708393Z] d51c54a1 || total batches trained: 8450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15663223>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.945>}
[2023-04-16T18:25:19.736582Z] d51c54a1 || total batches trained: 8460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14784081>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:19.765468Z] d51c54a1 || total batches trained: 8470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1419403>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94910717>}
[2023-04-16T18:25:19.792879Z] d51c54a1 || total batches trained: 8480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13924646>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9507812>}
[2023-04-16T18:25:19.820514Z] d51c54a1 || total batches trained: 8490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13336308>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9534722>}
[2023-04-16T18:25:19.847628Z] d51c54a1 || total batches trained: 8500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13549893>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.951875>}
[2023-04-16T18:25:19.847821Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2844s (11251.0 records/s), in 100 batches (351.6 batches/s)
[2023-04-16T18:25:19.919028Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8500, metrics={'loss': 0.13549893, 'accuracy': 0.951875})
[2023-04-16T18:25:20.132929Z] d51c54a1 || total batches trained: 8500, workload 0% complete (0/100)
[2023-04-16T18:25:20.166816Z] d51c54a1 || total batches trained: 8510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1529133>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95625>}
[2023-04-16T18:25:20.194583Z] d51c54a1 || total batches trained: 8520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14838889>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9546875>}
[2023-04-16T18:25:20.222421Z] d51c54a1 || total batches trained: 8530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15050106>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95416665>}
[2023-04-16T18:25:20.249917Z] d51c54a1 || total batches trained: 8540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15633255>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9476563>}
[2023-04-16T18:25:20.281164Z] d51c54a1 || total batches trained: 8550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17122355>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.943125>}
[2023-04-16T18:25:20.309980Z] d51c54a1 || total batches trained: 8560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16759185>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9421875>}
[2023-04-16T18:25:20.337302Z] d51c54a1 || total batches trained: 8570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16748497>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94285715>}
[2023-04-16T18:25:20.364957Z] d51c54a1 || total batches trained: 8580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1661979>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94453126>}
[2023-04-16T18:25:20.392461Z] d51c54a1 || total batches trained: 8590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15850368>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:20.423826Z] d51c54a1 || total batches trained: 8600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15525135>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9478125>}
[2023-04-16T18:25:20.424027Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.291s (10995.0 records/s), in 100 batches (343.6 batches/s)
[2023-04-16T18:25:20.466612Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8600, metrics={'loss': 0.15525135, 'accuracy': 0.9478125})
[2023-04-16T18:25:20.635274Z] d51c54a1 || total batches trained: 8600, workload 0% complete (0/100)
[2023-04-16T18:25:20.666658Z] d51c54a1 || total batches trained: 8610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19948624>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:20.697301Z] d51c54a1 || total batches trained: 8620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22912726>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9296875>}
[2023-04-16T18:25:20.724969Z] d51c54a1 || total batches trained: 8630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2211562>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93645835>}
[2023-04-16T18:25:20.752823Z] d51c54a1 || total batches trained: 8640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18008845>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9484375>}
[2023-04-16T18:25:20.780253Z] d51c54a1 || total batches trained: 8650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17923737>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:20.811549Z] d51c54a1 || total batches trained: 8660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16658004>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:20.840042Z] d51c54a1 || total batches trained: 8670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1647463>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9504464>}
[2023-04-16T18:25:20.867695Z] d51c54a1 || total batches trained: 8680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17178613>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9472656>}
[2023-04-16T18:25:20.894911Z] d51c54a1 || total batches trained: 8690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17314172>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9451389>}
[2023-04-16T18:25:20.922302Z] d51c54a1 || total batches trained: 8700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1753808>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.944375>}
[2023-04-16T18:25:20.922516Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2872s (11143.0 records/s), in 100 batches (348.2 batches/s)
[2023-04-16T18:25:20.991898Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8700, metrics={'loss': 0.1753808, 'accuracy': 0.944375})
[2023-04-16T18:25:21.183121Z] d51c54a1 || total batches trained: 8700, workload 0% complete (0/100)
[2023-04-16T18:25:21.217507Z] d51c54a1 || total batches trained: 8710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.09802114>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.971875>}
[2023-04-16T18:25:21.245394Z] d51c54a1 || total batches trained: 8720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13199088>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9640625>}
[2023-04-16T18:25:21.273124Z] d51c54a1 || total batches trained: 8730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.112480424>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96770835>}
[2023-04-16T18:25:21.300548Z] d51c54a1 || total batches trained: 8740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.116758026>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9640625>}
[2023-04-16T18:25:21.329063Z] d51c54a1 || total batches trained: 8750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11144833>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.965>}
[2023-04-16T18:25:21.359076Z] d51c54a1 || total batches trained: 8760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10518262>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9671875>}
[2023-04-16T18:25:21.386421Z] d51c54a1 || total batches trained: 8770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10278873>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9678571>}
[2023-04-16T18:25:21.414047Z] d51c54a1 || total batches trained: 8780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10969684>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96367186>}
[2023-04-16T18:25:21.441611Z] d51c54a1 || total batches trained: 8790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11403604>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96284723>}
[2023-04-16T18:25:21.472331Z] d51c54a1 || total batches trained: 8800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.117758535>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96125>}
[2023-04-16T18:25:21.472567Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2894s (11058.0 records/s), in 100 batches (345.6 batches/s)
[2023-04-16T18:25:21.614417Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8800, metrics={'loss': 0.117758535, 'accuracy': 0.96125})
[2023-04-16T18:25:21.772570Z] d51c54a1 || total batches trained: 8800, workload 0% complete (0/100)
[2023-04-16T18:25:21.802865Z] d51c54a1 || total batches trained: 8810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.093711>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.965625>}
[2023-04-16T18:25:21.830516Z] d51c54a1 || total batches trained: 8820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.074293934>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9765625>}
[2023-04-16T18:25:21.858387Z] d51c54a1 || total batches trained: 8830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10977469>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9614583>}
[2023-04-16T18:25:21.888881Z] d51c54a1 || total batches trained: 8840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1365287>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95625>}
[2023-04-16T18:25:21.917724Z] d51c54a1 || total batches trained: 8850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14002496>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.956875>}
[2023-04-16T18:25:21.945003Z] d51c54a1 || total batches trained: 8860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1462145>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9526042>}
[2023-04-16T18:25:21.972506Z] d51c54a1 || total batches trained: 8870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14560413>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95178574>}
[2023-04-16T18:25:21.999774Z] d51c54a1 || total batches trained: 8880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13828784>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9542969>}
[2023-04-16T18:25:22.030609Z] d51c54a1 || total batches trained: 8890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14810197>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95104164>}
[2023-04-16T18:25:22.058426Z] d51c54a1 || total batches trained: 8900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15013005>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9509375>}
[2023-04-16T18:25:22.058638Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.286s (11189.0 records/s), in 100 batches (349.6 batches/s)
[2023-04-16T18:25:22.092862Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8900, metrics={'loss': 0.15013005, 'accuracy': 0.9509375})
[2023-04-16T18:25:22.274102Z] d51c54a1 || total batches trained: 8900, workload 0% complete (0/100)
[2023-04-16T18:25:22.307295Z] d51c54a1 || total batches trained: 8910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.06395868>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.971875>}
[2023-04-16T18:25:22.334888Z] d51c54a1 || total batches trained: 8920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.08933025>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9703125>}
[2023-04-16T18:25:22.362108Z] d51c54a1 || total batches trained: 8930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.07748787>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9760417>}
[2023-04-16T18:25:22.389494Z] d51c54a1 || total batches trained: 8940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10606384>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9632813>}
